,quality_label,proba_0,proba_1,proba_2
0,0,0.5291647980393781,0.06143309399514393,0.40940210796547793
1,2,0.2689843835303397,0.27222907101083693,0.4587865454588234
2,1,0.3539598389496513,0.48126741795960815,0.16477274309074066
3,2,0.2362900357083015,0.30962171031207003,0.4540882539796284
4,0,0.3804461413503985,0.37721349290072365,0.24234036574887782
5,0,0.5349093233271853,0.26638483669459373,0.1987058399782209
6,0,0.5558222575756389,0.20471506120539784,0.23946268121896327
7,1,0.22509252102951083,0.39673094741697407,0.3781765315535151
8,2,0.2765597293321837,0.28713874522231736,0.43630152544549894
9,1,0.2584949765610871,0.511850574803206,0.22965444863570691
10,2,0.13932213016804684,0.25892019467217986,0.6017576751597733
11,1,0.17986966945060917,0.7248758428353,0.09525448771409083
12,1,0.2599728866368741,0.4368813038996963,0.3031458094634296
13,0,0.5787758818260965,0.2311001556368657,0.19012396253703767
14,0,0.46473193864834467,0.32130912747032697,0.21395893388132825
15,0,0.4730679848754368,0.20531652411487894,0.3216154910096843
16,0,0.4589884905466126,0.2643184102946288,0.27669309915875856
17,1,0.1717093120254268,0.6789160748300608,0.1493746131445124
18,2,0.23404696081753074,0.24662857977267968,0.5193244594097896
19,1,0.24141827657957898,0.49621612547626975,0.26236559794415126
20,1,0.2950337723569822,0.4016972577152136,0.30326896992780417
21,1,0.3357747518713854,0.3440896552423993,0.32013559288621524
22,1,0.1735320097473693,0.5787023767355471,0.24776561351708357
23,1,0.13994776182118288,0.4678666560108109,0.3921855821680063
24,2,0.31292852966313206,0.2668037381148802,0.42026773222198777
25,1,0.2727910877844286,0.4033146528851713,0.32389425933040017
26,0,0.5583002763909036,0.2565742203897565,0.18512550321933993
27,2,0.32824210166342443,0.2818142585094901,0.38994363982708546
28,2,0.1468921140782477,0.29515473816647864,0.5579531477552736
29,0,0.37565805391691987,0.29398257213066054,0.33035937395241965
30,2,0.18865729151706512,0.3663091224550392,0.4450335860278958
31,1,0.2448006636861126,0.45308195837370546,0.30211737794018184
32,2,0.2823194884852961,0.3535633177103795,0.3641171938043244
33,1,0.33586437028113464,0.35594564028273507,0.3081899894361303
34,2,0.3411875027624539,0.289572976249135,0.3692395209884112
35,2,0.14426707280366358,0.39181239254975087,0.46392053464658545
36,1,0.35635806351664,0.4458190081799321,0.19782292830342782
37,2,0.3347080961383485,0.27608280949774167,0.3892090943639098
38,1,0.20209550351111416,0.5141486448380252,0.2837558516508606
39,0,0.49251205895134637,0.24762569043951269,0.25986225060914087
40,1,0.1737580728471803,0.6333627904076466,0.19287913674517315
41,1,0.18255238251156816,0.5005457911853047,0.3169018263031271
42,2,0.1706448822312703,0.39851249958730095,0.4308426181814288
43,2,0.27240564242478615,0.3099000226134256,0.41769433496178826
44,0,0.4136583889173118,0.2972668949045293,0.2890747161781589
45,1,0.2592631985169617,0.44103805222590514,0.29969874925713325
46,1,0.27096425547870656,0.502364287549742,0.22667145697155144
47,0,0.6078675869336366,0.3011277306750315,0.0910046823913319
48,1,0.3212426420078111,0.36682081928511895,0.3119365387070699
49,1,0.15012720331998858,0.5510213877393665,0.298851408940645
50,2,0.274409154006421,0.3518855473634946,0.3737052986300844
51,0,0.4087028245284448,0.39748859299770256,0.1938085824738526
52,1,0.38129353442131136,0.45220518425735207,0.16650128132133657
53,0,0.4725070645324132,0.3650271152189198,0.1624658202486671
54,0,0.47569137430637337,0.26324244431631694,0.2610661813773096
55,1,0.23622386229317283,0.5111371471667105,0.25263899054011657
56,2,0.08092723057147108,0.4510037655124547,0.46806900391607426
57,2,0.30340460504037736,0.2998661094983535,0.396729285461269
58,2,0.39825006511473987,0.17214449097696866,0.4296054439082914
59,1,0.27060367740408126,0.459525963025065,0.26987035957085387
60,2,0.3713585053410121,0.15564658279318325,0.4729949118658047
61,1,0.3439883382920224,0.34912126902570706,0.30689039268227053
62,0,0.4029424423444048,0.32055140700114054,0.2765061506544546
63,1,0.1570398876274324,0.5517348086759996,0.29122530369656807
64,1,0.2752733337792682,0.36592675436145106,0.3587999118592808
65,2,0.3138227114866229,0.22541897331911195,0.4607583151942653
66,2,0.012656512266470056,0.0900879710418717,0.8972555166916583
67,1,0.2884923243857233,0.4232169394047161,0.2882907362095605
68,0,0.4594792559868049,0.17893567003751368,0.3615850739756815
69,1,0.2019857833953223,0.54219428446624,0.2558199321384376
70,0,0.39774079763979764,0.3840897134789159,0.21816948888128634
71,1,0.20048080807553142,0.6815716760101799,0.11794751591428866
72,2,0.1338703332804188,0.2853697722801898,0.5807598944393914
73,2,0.22899608140621033,0.38077023761534295,0.3902336809784467
74,1,0.14963726287068174,0.4566799592977885,0.39368277783152983
75,1,0.29740142791957874,0.35263290568926703,0.3499656663911543
76,0,0.4326005837353324,0.3129540285660305,0.254445387698637
77,0,0.6207175494435092,0.2272160594438909,0.1520663911126
78,0,0.5432236714833849,0.2751692204176307,0.18160710809898442
79,1,0.2582004557508896,0.4209704751491089,0.32082906910000153
80,1,0.20700955940731686,0.4067467046369796,0.3862437359557035
81,2,0.2974778418769725,0.33000639059483683,0.37251576752819066
82,1,0.2528050370303262,0.414394027850891,0.33280093511878267
83,0,0.41343077345169627,0.2622519816375367,0.3243172449107671
84,1,0.11807157515367939,0.5517667385500004,0.3301616862963202
85,0,0.5153175826733655,0.1775584317868533,0.3071239855397811
86,2,0.2494000745822276,0.3434248043623422,0.40717512105543024
87,0,0.3584403392896009,0.3052265173098765,0.3363331434005226
88,2,0.18470136512591492,0.3640562881429889,0.45124234673109603
89,2,0.16186545490034027,0.4143003019434466,0.4238342431562131
90,1,0.276596312437449,0.453011216433906,0.27039247112864495
91,2,0.1942184547238856,0.23168163030339872,0.5740999149727157
92,1,0.19269238731808014,0.4532335818267683,0.35407403085515154
93,2,0.34055982026084664,0.28402592798935755,0.37541425174979587
94,2,0.16178225481991804,0.38134135705255845,0.4568763881275234
95,1,0.2540007150978277,0.4515390237764803,0.29446026112569207
96,2,0.22943006683734066,0.38303914432641734,0.3875307888362419
97,2,0.32822687816321333,0.26915430281573727,0.40261881902104946
98,1,0.14330447254150913,0.7651802395108563,0.0915152879476345
99,1,0.17777874397705562,0.42008145108633893,0.4021398049366055
100,0,0.5203802242011699,0.2934610285239519,0.18615874727487827
101,1,0.0977783907487491,0.5376186067816214,0.3646030024696295
102,2,0.25847712061177275,0.20840963678260563,0.5331132426056217
103,2,0.05209874616457845,0.4207600404099705,0.5271412134254511
104,2,0.23785936236448868,0.3654119309420279,0.39672870669348337
105,0,0.39265952307173035,0.36841683457888524,0.23892364234938435
106,1,0.32506172825752855,0.366120835564763,0.3088174361777085
107,1,0.16737317667495466,0.562326294727843,0.27030052859720227
108,1,0.2242363250784372,0.6011268192602512,0.17463685566131154
109,0,0.4807438124389585,0.2367563317567405,0.28249985580430104
110,1,0.24876544552154628,0.44434644110644067,0.306888113372013
111,0,0.4361476812996716,0.27264956931503054,0.29120274938529783
112,2,0.17377694847500885,0.41089124849244113,0.41533180303255013
